EnrolledElectiveBefore,GradeAvgPrevElec,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,57.35,3,4,68.49,0,0,70.3,0,0
1,65.64,88.38,2,2,55.61,0,67.06,73.78,0,0
0,0,60.16,2,3,69.32,0,0,0,0,68.55
1,72.15,76.41,3,2,77.34,0,80.93,75.47,0,0
1,76.2,79.27,2,4,71.3,84.98,79.78,0,0,0
1,76.41,77.85,1,1,70.99,67.35,0,0,0,0
1,43.59,72.27,2,3,84.4,66.56,0,0,64.49,0
0,0,70.5,1,3,81.74,0,0,80.16,0,0
1,76.98,53.47,2,3,77.07,0,0,69.74,0,62.26
1,34.73,62.19,1,4,48.01,0,0,43.99,0,50.18
1,52.51,77.25,1,3,79.09,71.98,0,0,59.01,0
0,0,76.63,2,3,69.65,0,0,0,0,89.48
0,0,59.62,3,3,80.65,0,0,0,0,69.21
1,44.81,73.47,3,3,66.68,0,0,0,64.2,50.97
1,78.76,72.52,2,4,61.74,69.29,81.77,0,0,0
1,56.48,87.51,2,4,63.7,0,62.8,0,0,71.98
1,47.05,65.82,1,4,52.86,0,0,55.68,60.13,0
1,44.47,64.8,2,1,81.24,0,63.89,0,0,0
0,0,60.77,3,4,83.65,0,0,0,0,70.43
1,59.83,60.01,2,4,76.94,0,0,0,55.45,59.43
0,0,73.75,2,2,69.28,0,0,0,81.54,0
0,0,62.96,3,2,76.51,0,0,0,0,73.11
1,38.52,80.75,3,1,65.11,0,54.09,0,0,0
0,0,63.73,3,2,56.54,0,0,0,0,71.24
1,76.05,85.34,3,4,74.4,0,0,0,89.72,71.33
0,0,74.18,2,2,63.74,0,0,83.53,0,0
0,0,72.58,2,1,71.62,0,0,0,81.74,0
1,43.53,58.5,1,2,59.15,0,0,60.25,48.55,0
0,0,73.29,3,2,61.47,0,0,80.74,0,0
1,47.08,70.46,2,4,90.08,62.48,67.7,0,0,0
1,52.36,76.32,2,2,79.83,66.96,0,61.83,0,0
1,76.48,64.89,3,3,79.59,61.68,0,0,67.79,0
1,58.09,55.46,3,4,52.66,49.7,0,0,0,54.95
1,72.2,72.75,2,2,72.43,0,77.4,0,0,73.24
1,67.1,71.4,2,4,60.02,0,72.24,0,73.11,0
0,0,72.44,2,3,62.33,0,0,86.99,0,0
0,0,80.06,2,2,84.53,0,0,89.7,0,0
1,56.68,60.6,2,4,85.15,0,0,0,56.84,63.75
0,0,46.18,3,4,59.51,0,0,0,56.86,0
0,0,74.75,3,4,60.72,0,0,80.51,0,0
1,84.44,74.06,1,2,74.48,80.16,0,0,0,79.85
0,0,65.23,3,1,75.7,0,0,76.77,0,0
1,55.5,71.71,1,4,67.77,59.16,0,0,55.62,0
1,44.9,59.52,2,3,65.89,0,0,0,52.48,50.17
0,0,48.94,2,3,69.96,0,0,0,60.94,0
1,86.95,53.07,3,3,76.13,63.63,0,0,0,65.14
1,56.93,70.42,3,3,64.32,0,0,0,63.46,57.18
1,53.28,83.83,2,2,46.3,0,59.73,0,62.4,0
1,57.02,66.1,2,3,61.03,0,0,57.31,58.34,0
0,0,78.14,2,4,59.43,0,0,0,0,88.07
1,45.52,64.06,2,4,63.24,0,0,61.57,53.04,0
0,0,69.45,3,4,78.81,0,0,0,0,76.76
1,53.64,77.97,2,3,68.49,0,66.84,0,61.61,0
0,0,71.33,3,4,73.31,0,0,0,79.86,0
0,0,64.58,1,4,75.6,0,0,0,72.2,0
1,74.82,61.35,2,2,70.9,0,0,0,61.85,65.18
0,0,69.07,2,4,79.99,0,0,0,75.72,0
1,48.47,81.82,1,2,54.47,75.14,0,0,60.2,0
1,42.46,54.29,3,2,68.21,0,0,0,57.19,43
0,0,78.59,1,4,92.1,0,0,0,88.55,0
0,0,72.84,1,2,82.06,0,0,0,0,81.48
0,0,60.31,2,1,66.61,0,0,0,70.53,0
0,0,69.82,3,1,76.18,0,0,0,80.78,0
1,39.45,67.96,2,2,55.32,0,0,0,56.88,44.03
0,0,60.52,2,4,53.17,0,0,0,0,69.2
1,62.75,64.61,3,2,48.82,0,0,59.66,68.96,0
0,0,57.44,2,4,80.98,0,0,0,70.12,0
0,0,49.28,2,3,55.46,0,0,61.19,0,0
1,65.48,71.51,2,2,93.6,0,60.43,0,66.4,0
0,0,80.44,1,2,67.3,0,0,92.43,0,0
1,68.82,86.33,3,1,60.54,82.24,0,0,0,0
0,0,58.89,3,4,58.56,0,0,0,0,69.23
0,0,91.47,3,1,68.03,0,0,0,100,0
1,29.71,85.26,2,3,83.33,49.86,0,0,0,58.15
1,45.24,84.23,2,3,70.22,69.69,58.28,0,0,0
1,57.18,62.14,3,2,72.1,0,0,0,62.98,57
1,67.3,64.38,1,4,78.53,0,0,0,71.88,66.86
1,58.4,50.62,3,1,53.14,0,63.28,0,0,0
1,52.6,71.91,3,1,76.66,0,69.37,0,0,0
1,68.93,66.06,2,4,75.77,0,0,77,0,62.62
0,0,71.62,2,3,72.55,0,0,0,82.47,0
1,56.52,61.65,2,3,68.07,0,0,0,68.47,55.61
0,0,76.73,1,1,63.12,0,0,0,0,86.94
0,0,73.43,2,2,78.81,0,0,0,85.43,0
1,45.94,58.56,1,1,61.87,58.36,0,0,0,0
0,0,69.54,3,3,76.29,0,0,0,76.02,0
0,0,72.85,2,4,86.83,0,0,81.71,0,0
1,64.99,90.08,3,2,58.14,0,76.42,0,0,74.77
0,0,70.96,2,1,86.34,0,0,83.09,0,0
1,67.6,60.6,3,1,75.51,0,57.78,0,0,0
0,0,66.84,1,4,65.09,0,0,0,0,79.29
0,0,69.69,3,1,63.53,0,0,79.35,0,0
1,68.35,68.66,2,4,54.08,0,0,74.43,61.59,0
0,0,51.59,3,1,75.26,0,0,0,0,59.44
0,0,66.68,1,3,76.98,0,0,74.62,0,0
1,57.17,63.07,2,1,65.51,0,63.49,0,0,0
1,42.36,67.39,3,2,73.03,0,0,62.3,0,50.34
0,0,91.21,2,3,84.29,0,0,100,0,0
0,0,61.68,1,3,60.77,0,0,0,69.62,0
1,59.45,84.38,2,3,74.71,65.32,79.69,0,0,0
0,0,81.61,3,3,72.72,0,0,0,91.34,0
1,66.29,76.83,2,2,74.15,0,0,64.81,0,71.71
1,73.87,70.03,1,1,68.3,69.37,0,0,0,0
0,0,76.54,1,3,61.41,0,0,0,0,83.79
1,75.18,65.5,3,4,68.9,66.23,0,0,74.56,0
1,59.34,64.54,2,1,78.9,64.63,0,0,0,0
0,0,62.52,2,1,62.14,0,0,0,0,72.07
1,68.57,72.74,1,4,74.47,0,65.46,0,72.65,0
0,0,67.9,1,2,75.7,0,0,78.66,0,0
0,0,67.6,3,1,70.61,0,0,77.87,0,0
0,0,84.2,1,2,68.47,0,0,0,0,93.73
1,40.4,62.95,1,3,92.95,0,0,50.84,43.4,0
0,0,77.35,2,3,81.27,0,0,87.68,0,0
0,0,64.78,2,1,62.84,0,0,76.47,0,0
0,0,54.08,3,3,80.7,0,0,0,63.49,0
0,0,55.74,2,2,75.29,0,0,69.29,0,0
1,59.48,65.08,3,4,77.26,0,0,0,64.87,58.69
1,61.09,76.3,3,4,70.24,62.38,0,0,58.98,0
0,0,76.42,2,4,57.01,0,0,0,0,86.13
1,54.34,67.59,1,3,46.93,0,0,57.39,62.54,0
1,72.82,76.18,3,1,60.64,0,72.9,0,0,0
1,65.14,70.76,2,2,66.84,0,0,0,65.59,76.23
0,0,67.39,1,3,74.72,0,0,75.47,0,0
1,96.96,78.55,3,3,63.14,0,0,0,87.38,96.92
1,62.91,81.88,3,1,57.19,64.55,0,0,0,0
1,76.98,80.16,3,3,66.07,70.81,0,0,87.55,0
1,51.59,66.93,2,2,79.66,0,0,54.17,0,60.95
1,39.56,75.68,1,1,55.98,0,54.92,0,0,0
0,0,48.71,3,4,65.87,0,0,0,58.77,0
1,55.98,71.95,1,2,61.37,0,54.42,0,0,73.8
1,52.55,73.61,2,2,57.22,60.78,0,67.74,0,0
0,0,71.52,1,3,72.31,0,0,0,0,79.84
0,0,67.78,1,1,73.38,0,0,0,78.1,0
0,0,83.05,2,2,32.6,0,0,0,0,94.63
0,0,69.07,2,3,70.45,0,0,0,0,80.76
1,53.5,68.6,2,1,64.55,0,54.15,0,0,0
1,60.57,67.59,3,1,65.64,0,71.56,0,0,0
1,85.71,80.34,3,2,68.28,0,75.83,0,0,92.02
1,48.48,67.08,2,3,84.31,0,0,65.34,0,61.09
1,71.5,61.66,2,2,67.93,0,0,74.55,0,56.98
0,0,68.91,2,2,80.79,0,0,77.13,0,0
1,53.11,87.08,1,1,59.31,0,64.3,0,0,0
0,0,66.99,1,1,78.32,0,0,0,77.28,0
0,0,76.16,2,3,72.14,0,0,0,84.6,0
0,0,67.22,2,1,60.31,0,0,76.86,0,0
1,59.25,67.23,3,2,69.42,0,0,69.99,0,54.37
1,47.35,64.39,1,4,70.82,0,0,0,63.84,56.62
0,0,57.84,3,3,71.09,0,0,0,0,69.69
0,0,68.9,2,3,91.6,0,0,0,0,78.57
0,0,77.18,1,2,69.86,0,0,0,88.42,0
0,0,85.76,1,1,65.37,0,0,94.84,0,0
0,0,74.42,1,4,88.38,0,0,0,87.07,0
0,0,61.83,1,3,58.24,0,0,0,72.86,0
1,68.75,77.46,2,3,91.24,77.19,0,0,0,75.81
0,0,74.54,3,1,61.64,0,0,0,0,81.32
0,0,83.98,1,1,61.31,0,0,96.99,0,0
0,0,90.9,1,1,79.46,0,0,0,0,100
0,0,82.15,3,4,71.53,0,0,90.63,0,0
0,0,66.07,1,1,69.68,0,0,75.34,0,0
1,53.71,68.41,1,2,80.61,0,0,0,68.29,55.06
0,0,81.58,2,1,78.74,0,0,0,94.01,0
1,67.49,64.92,3,1,86.97,0,57.11,0,0,0
0,0,68.6,3,3,77.96,0,0,0,0,80.6
0,0,76.34,3,2,59.89,0,0,85.84,0,0
1,46.23,80.71,1,4,58.89,0,0,65.99,73.38,0
0,0,72.23,3,4,74.32,0,0,0,0,79.32
1,33.38,41.07,2,1,75.53,0,40.41,0,0,0
1,52.9,73.39,2,4,52.23,0,0,69.56,71.36,0
1,56.95,66.88,2,3,70.03,0,0,0,63.14,62.56
1,68.25,60.24,1,3,64.89,0,0,71.8,0,65.59
1,60.01,70.24,3,2,67.81,0,65.24,71.5,0,0
1,36.87,81.2,1,4,76.14,0,0,0,63.54,61.1
0,0,58.7,1,2,66.32,0,0,0,0,65.58
1,58.22,85.9,3,2,58.55,0,0,0,75.18,69.87
0,0,79.79,1,4,75.61,0,0,0,88.54,0
0,0,79.34,3,1,63.24,0,0,0,88.07,0
1,81.34,61.85,2,2,64.78,0,0,0,79.71,65.47
1,89.42,67.49,2,1,67.2,81.99,0,0,0,0
1,58.92,66.17,1,3,79.94,0,0,0,52.97,56.71
0,0,70,2,2,70.64,0,0,0,0,78.79
1,43.82,69.38,3,4,63.95,59.4,0,0,49.74,0
1,75.92,66.83,2,1,62.52,0,79.86,0,0,0
0,0,68.22,3,3,55.55,0,0,0,0,79.38
1,32.92,67.88,2,3,59.86,0,0,0,60.11,54.42
0,0,72.67,2,1,68.22,0,0,0,85.89,0
1,52.17,53.48,2,3,56.58,0,0,0,48.42,46.22
0,0,74.87,3,4,68.11,0,0,0,84,0
1,66.12,86.97,2,2,56.12,0,0,72.47,0,75.97
0,0,80.73,1,4,63.63,0,0,89.61,0,0
1,19.2,60.54,2,2,71.41,0,0,41.09,0,30.7
1,43.55,80.45,1,3,64.13,65.52,0,0,0,59.3
0,0,92.9,1,1,54.21,0,0,0,100,0
1,41.67,67.57,1,4,59.92,0,0,47.67,0,47.43
1,50.21,77.21,2,3,83.93,0,69.61,0,60.81,0
0,0,92.99,2,2,73.73,0,0,0,0,100
0,0,80.3,3,2,60.24,0,0,87.56,0,0
1,61.36,85.51,3,2,78.34,0,0,77.74,0,67.49
0,0,59.05,1,4,66.14,0,0,0,0,71.92
1,80.96,72.36,1,1,75.68,0,67.47,0,0,0
1,82.47,73.92,2,1,50.59,77.8,0,0,0,0
0,0,75.64,1,1,55.94,0,0,89.35,0,0
0,0,77.9,3,4,59.92,0,0,86.23,0,0
1,43.43,71.56,1,1,90.14,0,60.32,0,0,0
0,0,56.88,1,3,75.92,0,0,0,0,68.15
1,50.57,80.66,2,4,74.22,67.39,0,58.26,0,0
0,0,73.79,1,3,73.2,0,0,85.32,0,0
1,73.48,58.21,2,2,60.88,0,0,70.69,0,71.13
1,67.66,77.59,3,2,69.24,67.59,0,0,66.48,0
1,79.71,75.53,1,2,69.1,0,87.17,0,0,71.45
1,53.56,75.37,3,1,76.18,0,72.57,0,0,0
1,80.63,67.13,2,4,85.06,0,0,69.57,0,70.83
1,51.69,86.34,3,3,75.56,63.95,0,0,73.07,0
1,82.49,75.71,1,2,71.93,0,80.41,0,75.51,0
0,0,62.1,2,4,70.96,0,0,75.55,0,0
0,0,54.57,1,3,55.89,0,0,61.27,0,0
0,0,62.33,3,4,73.74,0,0,73.55,0,0
1,55.48,46.3,2,1,78.88,0,51.28,0,0,0
0,0,67.39,1,1,81.9,0,0,0,75.54,0
0,0,71.29,3,4,71.43,0,0,0,0,80.74
0,0,57.92,3,4,71.52,0,0,0,61.95,0
0,0,64.55,2,2,83.1,0,0,74.97,0,0
1,76.16,85.53,2,1,70.09,0,73.08,0,0,0
1,56.63,71.07,1,2,63.66,0,66.29,0,0,64.82
0,0,85.35,1,4,67.14,0,0,0,0,94.19
1,68.62,68.15,2,3,41.89,0,0,61.46,71.51,0
1,52.65,68.23,2,3,74.49,0,0,0,51.17,55.01
1,69.88,48.01,2,4,76,0,0,67.4,0,59.86
1,51.05,77.29,1,4,49.16,63.87,0,73.1,0,0
1,56.66,81.01,3,2,44.25,0,0,60.72,0,66.8
0,0,66.58,2,2,75.04,0,0,0,0,77.3
1,54.39,66.9,2,1,62.14,52.07,0,0,0,0
0,0,78.13,2,4,51.76,0,0,86.38,0,0
1,72.23,62.64,3,2,57.35,0,0,0,74.44,69.8
0,0,62.18,3,2,61.93,0,0,0,0,72.67
0,0,73.17,3,1,75.19,0,0,0,0,84.04
1,50.47,63.94,1,4,64.34,0,0,63.75,47.74,0
0,0,76.11,1,1,77.96,0,0,0,0,83.75
1,70.04,60.8,3,3,87.51,0,0,0,70.33,66.46
0,0,85.1,3,3,94.96,0,0,0,97.1,0
0,0,76.56,2,1,69.97,0,0,0,0,88.64
1,57.41,70.66,1,3,80.57,0,0,0,71,73.19
0,0,61.26,2,3,68.65,0,0,0,0,71.11
1,50.87,59.42,2,3,54.04,0,0,0,64.81,63.44
0,0,61.03,2,3,69.9,0,0,0,69.39,0
1,88.89,55.68,1,1,51.84,70.01,0,0,0,0
0,0,83.4,3,4,68.55,0,0,0,95.14,0
0,0,73.42,1,1,65.56,0,0,0,0,82.66
1,74.08,80.71,3,1,66.62,0,80.76,0,0,0
1,44.71,87.39,2,4,81.93,71.82,0,69.24,0,0
0,0,83.07,1,3,69.21,0,0,0,0,92.91
1,54.61,74.5,2,2,77.9,68.38,0,66.12,0,0
0,0,65.89,3,3,59.71,0,0,0,0,76.67
0,0,77.49,3,2,83.34,0,0,88.46,0,0
0,0,72.11,2,1,78.13,0,0,0,83.22,0
1,51.79,67.39,2,1,57.59,0,54.84,0,0,0
1,51.74,64.85,2,1,81.76,0,55.52,0,0,0
1,71.88,80.79,3,4,64.59,68.93,0,0,79.29,0
0,0,84.77,3,4,51.27,0,0,95.59,0,0
0,0,67.25,3,4,80.85,0,0,78.2,0,0
0,0,65.63,2,2,66.23,0,0,0,0,78.18
1,49.86,76.98,3,4,61.92,67.5,0,0,0,71.8
0,0,63.65,1,4,82.15,0,0,0,73.87,0
1,64.66,76.04,1,4,71,0,0,72.64,60.89,0
1,52.39,87.37,2,3,69.55,0,67.59,0,0,77.6
1,29.84,65.82,1,2,71.75,0,0,52.42,49.65,0
1,54.11,70.25,3,1,62.17,0,63.04,0,0,0
1,43.62,89.9,1,1,86.26,0,64.44,0,0,0
0,0,66.27,3,4,72.36,0,0,76.15,0,0
0,0,71.41,2,4,68.25,0,0,0,0,82.65
0,0,60.58,2,1,71.01,0,0,0,69.06,0
0,0,62.97,1,2,86.1,0,0,0,77.5,0
1,70.97,56.21,2,2,73.43,0,0,61.35,0,68.84
1,64.79,99.25,2,3,77.81,0,74.55,0,78.52,0
1,53.85,75.72,1,1,56.87,0,66.22,0,0,0
0,0,69.54,1,4,66.65,0,0,0,0,79.03
0,0,59.43,1,4,67.39,0,0,0,0,68.04
1,52.9,51.75,2,4,87.08,0,0,0,47.2,58.63
0,0,72.42,3,1,72.22,0,0,0,0,83.5
0,0,68.55,3,2,61.64,0,0,0,0,75.68
0,0,75.02,3,2,72.75,0,0,0,0,82.69
1,84.96,76.92,2,1,68.69,0,81.24,0,0,0
0,0,80.12,1,2,70.42,0,0,0,0,89.8
1,37.41,69.58,1,4,60.96,0,0,56.58,55.13,0
0,0,76.22,3,4,62.58,0,0,0,0,88.71
1,51.78,65.92,2,3,67.32,0,0,58.26,0,57.84
0,0,61.49,1,1,75.81,0,0,0,74.03,0
0,0,66.62,2,4,63.73,0,0,0,79.61,0
1,65.79,77.69,1,2,76.13,0,0,66.21,75.42,0
1,61.51,76.06,3,1,76.11,0,64.73,0,0,0
1,45.97,69.87,2,3,61.97,0,0,0,56.57,55.2
0,0,73.22,3,3,60.33,0,0,0,0,83.25
1,65.97,86.08,3,1,60.4,0,80.12,0,0,0
0,0,51.98,1,2,68.66,0,0,0,0,61.37
1,78.34,57.45,1,1,70.66,69.86,0,0,0,0
0,0,69.87,2,1,68.23,0,0,0,0,78.2
0,0,77,3,2,79.74,0,0,0,0,86.85
0,0,67.85,1,1,64.45,0,0,0,78.85,0
1,42.1,79.03,1,1,71.41,52.31,0,0,0,0
0,0,39.93,1,4,80.79,0,0,0,0,49.65
1,40.55,46.7,3,3,73.92,0,0,0,48.22,46.37
0,0,64.32,2,3,81.4,0,0,73.83,0,0
0,0,96.67,1,2,65.98,0,0,0,0,100
0,0,70,1,3,84.77,0,0,0,0,81.61
0,0,47.59,3,2,74.77,0,0,0,0,57.18
1,53.97,66.4,1,2,66.7,0,0,69.76,59.19,0
0,0,76.17,3,2,98,0,0,88.77,0,0
0,0,79.62,2,1,65.63,0,0,0,0,88.82
1,71.97,74.71,3,3,64.64,79.72,0,0,75.69,0
0,0,67.64,3,4,79.08,0,0,75.9,0,0
1,69.52,76.79,3,4,80.82,80.71,0,0,79.65,0
1,84.44,81.54,1,4,66.7,0,73.18,74.04,0,0
0,0,64.45,3,4,77.86,0,0,74.74,0,0
0,0,68.76,1,4,70.96,0,0,79.19,0,0
1,41.26,68.64,3,2,62.37,0,0,0,53.17,55.31
1,49.35,52.94,1,4,49.54,0,0,52.9,0,59.16
1,70.57,57.43,1,2,78.72,0,0,0,56.44,61.63
1,62.33,46.81,1,1,64.52,0,61.51,0,0,0
1,74.05,70.84,3,4,78.88,0,0,0,74.92,81.51
1,71.55,67.02,3,3,63.8,73,0,0,0,62.92
1,62.11,66.61,1,3,73.68,0,0,62.93,57.6,0
1,67.1,69.66,1,3,61.76,0,0,59.3,0,75.76
0,0,75.19,3,4,76.22,0,0,0,0,87.21
1,81.23,63.27,1,4,73.98,0,0,66.01,0,73.44
0,0,81.74,2,3,70.95,0,0,0,0,90.02
0,0,54.08,3,3,69.54,0,0,0,0,64.96
1,68.79,69.86,1,4,71.4,0,0,67.47,0,76.91
1,77.05,69.02,3,3,55.68,0,0,0,73.98,68.61
0,0,78.5,3,1,65.05,0,0,0,90.07,0
0,0,65.05,2,4,63.51,0,0,71.31,0,0
1,35.7,80.69,2,4,69.04,0,0,49.32,51.77,0
1,68.59,67.66,3,4,54.77,0,0,0,77.94,69.82
1,88.54,68.98,2,1,80.71,0,77.4,0,0,0
1,48.37,68.51,2,1,78.61,48.75,0,0,0,0
0,0,76.98,1,3,76.8,0,0,0,0,88.75
0,0,78.53,2,3,69.39,0,0,90.86,0,0
0,0,63.95,2,3,71.49,0,0,0,0,72.6
0,0,55.91,2,1,68.01,0,0,66.36,0,0
0,0,60.19,3,3,62.61,0,0,0,0,67.73
0,0,71.65,1,3,72.52,0,0,0,0,82.24
0,0,69.83,2,3,59.44,0,0,0,0,81.03
1,52.81,71.41,1,2,65.52,52.79,0,0,0,61.83
1,55.48,62.75,2,2,72.03,0,0,50.93,66.91,0
1,68.05,77.96,1,3,75.27,0,82.39,0,63.07,0
1,53.79,68.24,3,1,67.3,56.7,0,0,0,0
0,0,53.67,2,3,60.45,0,0,63.58,0,0
0,0,71.55,3,1,56.19,0,0,82.7,0,0
1,73.33,75.47,2,2,80.02,0,0,77.92,0,77.38
0,0,71.44,1,2,55.59,0,0,0,0,82.28
0,0,71.3,1,3,77.64,0,0,77.92,0,0
0,0,72.27,3,2,69.72,0,0,0,0,84.42
0,0,59.46,2,3,78.59,0,0,0,70.23,0
1,79.93,85.32,1,3,81.06,0,0,92.16,0,77.61
1,63.27,66.74,3,1,75.72,0,74.91,0,0,0
1,50.1,84.67,3,1,86.33,0,59.22,0,0,0
1,67.11,64.46,2,2,65.53,0,0,71.12,0,74.17
0,0,79.67,2,2,69.83,0,0,0,89.14,0
1,59.42,72.4,3,4,72.74,71.49,0,0,57.16,0
0,0,71,1,3,64.42,0,0,81.5,0,0
1,63.9,60.61,2,3,76.22,0,0,53.77,67.74,0
0,0,82.06,1,2,70.14,0,0,0,89.86,0
1,63.75,74.19,3,1,67.88,0,59.4,0,0,0
0,0,69.1,1,1,76.23,0,0,0,80.06,0
0,0,82.07,3,2,78.05,0,0,0,0,91.78
0,0,70.89,1,2,67.56,0,0,0,81.32,0
0,0,92.1,2,2,62.23,0,0,0,100,0
0,0,80.17,3,4,85.71,0,0,90.95,0,0
0,0,66.69,2,2,56.77,0,0,0,71.67,0
0,0,83.58,3,2,58.26,0,0,0,92.28,0
0,0,70.61,3,3,64.88,0,0,78.74,0,0
0,0,90.06,1,4,57.57,0,0,98.79,0,0
1,59.72,70.82,1,2,80.71,0,0,0,70.16,60.89
1,79.25,69.21,2,3,78.68,0,0,75.85,73.91,0
1,68.97,70.94,3,2,67.22,0,0,65.5,0,63.02
1,92.83,74,3,3,54.65,77.95,0,0,87.37,0
1,56.7,85.49,2,2,60.11,0,70.16,0,72.87,0
0,0,72.93,1,3,74.16,0,0,0,0,81
1,73.37,68.93,2,1,65.82,0,80.33,0,0,0
1,51.67,65.07,3,4,95.54,56.34,0,0,60.14,0
0,0,77.86,3,3,50.94,0,0,87.33,0,0
1,38.07,64.46,3,1,90.06,44.94,0,0,0,0
1,36.77,58.31,2,1,77.42,0,39.73,0,0,0
0,0,60.58,3,2,62.08,0,0,0,71.47,0
1,71.9,65.35,2,3,79.7,0,0,63.51,66.83,0
1,69.57,68.76,2,2,87.13,0,0,66.22,74.4,0
0,0,80.53,3,2,70.71,0,0,90.39,0,0
0,0,64.23,1,2,67.9,0,0,74.5,0,0
0,0,81.97,2,2,70.99,0,0,0,0,92.37
0,0,53.62,3,1,73.8,0,0,63.51,0,0
1,71.06,96.35,2,1,59.46,84.07,0,0,0,0
1,66.5,54.14,3,3,69.69,0,0,0,54.08,50.36
1,56.85,71.98,1,1,78.98,55.1,0,0,0,0
0,0,67.82,1,3,65.06,0,0,0,0,79.89
1,40.62,62.15,2,4,73.89,0,0,47.81,0,60.88
0,0,76.76,3,4,70.84,0,0,0,88.44,0
1,55.75,80.57,2,1,78.55,60.89,0,0,0,0
0,0,68.28,2,4,56.72,0,0,0,0,76.91
1,60.04,82.09,1,2,64.37,0,61.33,0,0,74.16
1,41.08,70.64,1,1,76.48,0,51.6,0,0,0
0,0,59.36,2,4,72.68,0,0,68.57,0,0
0,0,69.21,2,3,75.67,0,0,0,79.66,0
0,0,64.73,3,2,53.47,0,0,0,0,72.53
1,69.29,74.6,3,4,54.52,62.43,0,0,74.84,0
1,31.89,66.01,1,4,78.2,0,0,53.98,0,47.64
0,0,69.26,3,3,55.2,0,0,0,78.2,0
0,0,59.15,2,2,82.74,0,0,0,0,70.94
0,0,80.69,3,3,66.58,0,0,0,91.28,0
0,0,66.44,1,3,69.38,0,0,0,75.59,0
1,41,59.31,3,2,75.29,0,0,57.14,57.22,0
0,0,96.31,3,3,54.14,0,0,0,100,0
0,0,55.87,2,2,76.16,0,0,0,0,66.05
1,30.69,75.07,3,4,61.43,0,0,0,49.06,57.07
1,64.44,48.36,3,1,85.2,64.62,0,0,0,0
0,0,73.09,2,4,76.05,0,0,82.29,0,0
1,63.68,71.88,3,3,81.75,74.35,0,0,72.63,0
0,0,67.48,1,4,60.6,0,0,0,0,77.56
1,36.57,56.36,3,4,74.83,0,0,0,38.11,54.91
1,75.09,61.41,1,4,70.34,0,0,0,68.18,64.17
0,0,61.93,2,2,74.54,0,0,0,74.2,0
1,89.39,58.26,1,3,39.94,0,0,0,78.36,79.2
0,0,60.52,1,2,69.33,0,0,0,0,72.59
0,0,84.35,1,1,74.67,0,0,0,0,96.4
1,71.33,73.91,3,3,77.07,66.86,0,0,0,81.17
1,39.05,83.31,2,2,46.72,0,0,0,68.79,65
0,0,60.11,3,3,65.92,0,0,70.56,0,0
1,56.24,65.69,3,4,64.32,52.83,0,0,69.74,0
1,58.59,52.63,3,2,67.22,0,0,53.05,0,61.42
1,65.96,58.1,1,2,75.98,0,0,0,61.19,70.55
0,0,67.09,2,2,70.63,0,0,76.91,0,0
1,42.74,65.79,3,4,89.1,60.61,0,0,58.81,0
1,69.01,87.77,2,3,58.21,79.56,0,0,0,80.4
0,0,71.08,2,3,87.56,0,0,0,78,0
1,62.62,67.35,1,4,53.54,0,0,57.94,62.56,0
0,0,74.59,3,3,69.41,0,0,83.63,0,0
0,0,70.27,2,2,80.06,0,0,83.13,0,0
0,0,59.14,3,2,60.62,0,0,69.6,0,0
0,0,63.73,3,1,70,0,0,0,0,70.63
1,73.83,83.99,3,3,69.22,78.07,0,0,88.1,0
0,0,83.04,2,1,62.12,0,0,0,92.72,0
0,0,72.57,1,1,58.36,0,0,0,0,82.57
0,0,80.19,2,3,46.46,0,0,0,92.84,0
1,66.75,86.43,1,3,72.35,0,0,80.37,70.02,0
0,0,65.58,1,4,53.66,0,0,0,73.59,0
0,0,71.84,2,2,81.37,0,0,81.95,0,0
0,0,72.21,2,3,64.54,0,0,0,79.98,0
0,0,61.73,3,2,69.82,0,0,0,73.8,0
0,0,74.46,1,1,78.14,0,0,85.11,0,0
0,0,58.56,2,1,62.79,0,0,0,0,73.08
0,0,71.02,1,1,66.58,0,0,0,81.07,0
0,0,67.31,1,4,62.27,0,0,0,0,75.86
0,0,74.3,2,3,74.69,0,0,0,0,83.96
0,0,56.45,1,2,50.63,0,0,68.46,0,0
0,0,64.79,2,2,70.46,0,0,0,77.18,0
0,0,88.83,2,1,68.02,0,0,93.16,0,0
1,80.14,68.65,2,3,67.45,0,0,65.3,66.46,0
1,62.97,70.68,3,1,80.4,0,62.4,0,0,0
0,0,63.3,3,2,70.44,0,0,0,71.88,0
1,73.1,70.45,3,4,83.11,69.9,0,0,80.11,0
1,89.61,73.8,1,2,71.08,0,0,0,80.1,88.26
1,67.17,65.24,3,1,62.45,75.82,0,0,0,0
0,0,67.51,1,4,66.45,0,0,76.71,0,0
1,47.01,68.34,2,2,64.53,0,0,53.22,0,52.27
1,64.58,72.96,1,4,62.86,62.71,0,0,0,63.58
0,0,81.31,2,1,66.07,0,0,0,0,88.73
1,63.67,63.31,2,3,65.5,0,0,53.51,58.93,0
1,48.3,78.06,2,3,49.03,57.54,0,57.12,0,0
1,61.34,78.05,2,3,56.06,0,0,77.66,74.58,0
1,58.06,72.55,2,2,76.64,67.18,0,57.12,0,0
0,0,80.82,2,4,89.78,0,0,90.35,0,0
1,35.07,70.99,3,4,75.69,62.25,0,0,0,49.68
